,iso_code,continent,location,date,total_cases,total_deaths,population,population_density,median_age,gdp_per_capita,life_expectancy,human_development_index,cardiovasc_death_rate,diabetes_prevalence,hospital_beds_per_thousand
0,KIR,Oceania,Kiribati,2022-06-09,3183.0,13.0,121388.0,143.701,23.2,1981.132,68.37,0.63,434.657,22.66,1.9
1,STP,Africa,Sao Tome and Principe,2022-06-09,6003.0,73.0,223364.0,212.84099999999998,18.7,3052.7140000000004,70.39,0.625,270.113,2.42,2.9
2,LBR,Africa,Liberia,2022-06-09,7456.0,294.0,5180208.0,49.126999999999995,19.2,752.788,64.1,0.48,272.509,2.42,0.8
3,COM,Africa,Comoros,2022-06-09,8126.0,160.0,888456.0,437.352,20.4,1413.89,64.32,0.5539999999999999,261.51599999999996,11.88,2.2
4,ATG,North America,Antigua and Barbuda,2022-06-09,8406.0,139.0,98728.0,231.845,32.1,21490.943,77.02,0.778,191.511,13.17,3.8
5,VCT,North America,Saint Vincent and the Grenadines,2022-06-09,8807.0,108.0,111269.0,281.78700000000003,31.8,10727.146,72.53,0.738,252.675,11.62,2.6
6,NER,Africa,Niger,2022-06-09,9031.0,310.0,25130810.0,16.955,15.1,926.0,62.42,0.39399999999999996,238.33900000000003,2.42,0.3
7,ERI,Africa,Eritrea,2022-06-09,9768.0,103.0,3601462.0,44.303999999999995,19.3,1510.4589999999998,66.32,0.45899999999999996,311.11,6.05,0.7
8,YEM,Asia,Yemen,2022-06-09,11822.0,2149.0,30490639.0,53.508,20.3,1479.1470000000002,66.12,0.47,495.00300000000004,5.35,0.7
9,TON,Oceania,Tonga,2022-06-09,11909.0,12.0,106759.0,150.028,22.3,5425.621,70.91,0.725,227.49,15.42,2.6
10,GMB,Africa,Gambia,2022-06-09,12002.0,365.0,2486937.0,207.56599999999997,17.5,1561.767,62.05,0.496,331.43,1.91,1.1
11,CAF,Africa,Central African Republic,2022-06-09,14649.0,113.0,4919987.0,7.479,18.3,661.24,53.28,0.397,435.727,6.1,1.0
12,DJI,Africa,Djibouti,2022-06-09,15686.0,189.0,1002197.0,41.285,25.4,2705.406,67.11,0.524,258.03700000000003,6.05,1.4
13,GNQ,Africa,Equatorial Guinea,2022-06-09,15933.0,183.0,1449891.0,45.193999999999996,22.4,22604.873,58.74,0.5920000000000001,202.812,7.78,2.1
14,TJK,Asia,Tajikistan,2022-06-09,17786.0,125.0,9749625.0,64.281,23.3,2896.913,71.1,0.6679999999999999,427.69800000000004,7.11,4.8
15,GRD,North America,Grenada,2022-06-09,18035.0,231.0,113015.0,317.132,29.4,13593.877,72.4,0.779,243.96400000000003,10.71,3.7
16,NIC,North America,Nicaragua,2022-06-09,18491.0,240.0,6702379.0,51.667,27.3,5321.444,74.48,0.66,137.016,11.47,0.9
17,BFA,Africa,Burkina Faso,2022-06-09,20899.0,384.0,21497097.0,70.15100000000001,17.6,1703.102,61.58,0.452,269.048,2.42,0.4
18,SLB,Oceania,Solomon Islands,2022-06-09,21237.0,149.0,703995.0,21.840999999999998,20.8,2205.923,73.0,0.5670000000000001,459.78,18.68,1.4
19,TLS,Asia,Timor,2022-06-09,22931.0,133.0,1343875.0,87.176,18.0,6570.102,69.5,0.606,335.346,6.86,5.9
20,LCA,North America,Saint Lucia,2022-06-09,26316.0,371.0,184401.0,293.187,34.9,12951.839,76.2,0.759,204.62,11.62,1.3
21,BEN,Africa,Benin,2022-06-09,26952.0,163.0,12451031.0,99.11,18.8,2064.236,61.77,0.545,235.84799999999998,0.99,0.5
22,HTI,North America,Haiti,2022-06-09,30963.0,835.0,11541683.0,398.44800000000004,24.3,1653.1729999999998,64.0,0.51,430.548,6.65,0.7
23,MLI,Africa,Mali,2022-06-09,31120.0,735.0,20855724.0,15.196,16.4,2014.306,59.31,0.434,268.024,2.42,0.1
24,BHS,North America,Bahamas,2022-06-09,35163.0,811.0,396914.0,39.497,34.3,27717.847,73.92,0.8140000000000001,235.954,13.17,2.9
25,TZA,Africa,Tanzania,2022-06-09,35354.0,840.0,61498438.0,64.699,17.7,2683.304,65.46,0.529,217.28799999999998,5.75,0.7
26,GIN,Africa,Guinea,2022-06-09,36817.0,442.0,13497237.0,51.755,19.0,1998.9260000000002,61.6,0.47700000000000004,336.717,2.42,0.3
27,TGO,Africa,Togo,2022-06-09,37166.0,273.0,8478242.0,143.366,19.4,1429.8129999999999,61.04,0.515,280.033,6.15,0.7
28,BDI,Africa,Burundi,2022-06-09,42248.0,38.0,12255429.0,423.06199999999995,17.5,702.225,61.58,0.433,293.068,6.05,0.8
29,SYC,Africa,Seychelles,2022-06-09,44199.0,167.0,98910.0,208.354,36.2,26382.287,73.4,0.7959999999999999,242.648,10.55,3.6
30,GAB,Africa,Gabon,2022-06-09,47711.0,304.0,2278829.0,7.859,23.1,16562.413,66.47,0.703,259.967,7.2,6.3
31,CPV,Africa,Cape Verde,2022-06-09,56738.0,402.0,561901.0,135.58,25.7,6222.554,72.98,0.665,182.21900000000002,2.42,2.1
32,BTN,Asia,Bhutan,2022-06-09,59636.0,21.0,779900.0,21.188000000000002,28.6,8708.597,71.78,0.654,217.06599999999997,9.75,1.7
33,BLZ,North America,Belize,2022-06-09,60694.0,678.0,404915.0,16.426,25.0,7824.361999999999,74.62,0.716,176.957,17.11,1.3
34,SDN,Africa,Sudan,2022-06-09,62444.0,4950.0,44909351.0,23.258000000000003,19.7,4466.5070000000005,65.31,0.51,431.38800000000003,15.67,0.8
35,MDG,Africa,Madagascar,2022-06-09,64478.0,1396.0,28427333.0,43.951,19.6,1416.44,67.04,0.528,405.994,3.94,0.2
36,FJI,Oceania,Fiji,2022-06-09,65159.0,864.0,902899.0,49.562,28.6,8702.975,67.44,0.743,412.82,14.49,2.3
37,GUY,South America,Guyana,2022-06-09,65714.0,1239.0,790329.0,3.952,26.3,7435.047,69.91,0.682,373.159,11.62,1.6
38,SWZ,Africa,Eswatini,2022-06-09,72822.0,1410.0,1172369.0,79.492,21.5,7738.975,60.19,0.611,333.436,3.94,2.1
39,SUR,South America,Suriname,2022-06-09,80673.0,1352.0,591798.0,3.612,29.6,13767.118999999999,71.68,0.738,258.314,12.54,3.1
40,BRB,North America,Barbados,2022-06-09,81929.0,467.0,287708.0,664.4630000000001,39.8,16978.068,79.19,0.8140000000000001,170.05,13.57,5.8
41,MWI,Africa,Malawi,2022-06-09,86058.0,2642.0,19647681.0,197.519,18.1,1095.042,64.26,0.483,227.34900000000002,3.94,1.3
42,MLT,Europe,Malta,2022-06-09,95642.0,723.0,516100.0,1454.037,42.4,36513.323,82.53,0.895,168.71099999999998,8.83,4.485
43,CMR,Africa,Cameroon,2022-06-09,119947.0,1930.0,27224262.0,50.885,18.8,3364.926,59.29,0.563,244.66099999999997,7.2,1.3
44,KHM,Asia,Cambodia,2022-06-09,136262.0,3056.0,16946446.0,90.67200000000001,25.6,3645.07,69.82,0.594,270.892,4.0,0.8
45,JAM,North America,Jamaica,2022-06-09,139456.0,3079.0,2973462.0,266.879,31.4,8193.571,74.47,0.7340000000000001,206.537,11.28,1.7
46,BRN,Asia,Brunei,2022-06-09,151950.0,224.0,441532.0,81.347,32.4,71809.25099999999,75.86,0.838,201.285,12.79,2.7
47,GHA,Africa,Ghana,2022-06-09,161841.0,1445.0,31732128.0,126.719,21.1,4227.63,64.07,0.611,298.245,4.97,0.9
48,TTO,North America,Trinidad and Tobago,2022-06-09,163885.0,3952.0,1403374.0,266.88599999999997,36.2,28763.071,73.51,0.7959999999999999,228.467,10.97,3.0
49,SLV,North America,El Salvador,2022-06-09,164134.0,4134.0,6518500.0,307.811,27.6,7292.4580000000005,73.32,0.6729999999999999,167.295,8.87,1.3
50,UGA,Africa,Uganda,2022-06-09,165927.0,3602.0,47123533.0,213.75900000000001,16.4,1697.707,63.37,0.544,213.333,2.5,0.5
51,AFG,Asia,Afghanistan,2022-06-09,180864.0,7709.0,39835428.0,54.422,18.6,1803.987,64.83,0.511,597.029,9.59,0.5
52,ISL,Europe,Iceland,2022-06-09,189319.0,153.0,368792.0,3.404,37.3,46482.958,82.99,0.9490000000000001,117.992,5.31,2.91
53,KGZ,Asia,Kyrgyzstan,2022-06-09,200993.0,2991.0,6628347.0,32.333,26.3,3393.474,71.45,0.6970000000000001,436.36199999999997,7.11,4.5
54,LAO,Asia,Laos,2022-06-09,210129.0,756.0,7379358.0,29.715,24.4,6397.36,67.92,0.613,368.111,4.0,1.5
55,MOZ,Africa,Mozambique,2022-06-09,226233.0,2206.0,32163045.0,37.728,17.7,1136.103,60.85,0.456,329.94199999999995,3.3,0.7
56,MUS,Africa,Mauritius,2022-06-09,226851.0,996.0,1273428.0,622.962,37.4,20292.745,74.99,0.804,224.644,22.02,3.4
57,MNE,Europe,Montenegro,2022-06-09,237737.0,2721.0,628051.0,46.28,39.1,16409.288,76.88,0.8290000000000001,387.305,10.08,3.861
58,UZB,Asia,Uzbekistan,2022-06-09,239182.0,1637.0,33935765.0,76.134,28.2,6253.104,71.72,0.72,724.4169999999999,7.57,4.0
59,LUX,Europe,Luxembourg,2022-06-09,251873.0,1084.0,634814.0,231.447,39.7,94277.965,82.25,0.9159999999999999,128.275,4.42,4.51
60,ZWE,Africa,Zimbabwe,2022-06-09,253779.0,5515.0,15092171.0,42.729,19.6,1899.775,61.49,0.5710000000000001,307.846,1.82,1.7
61,DZA,Africa,Algeria,2022-06-09,265920.0,6875.0,44616626.0,17.348,29.1,13913.839,76.88,0.748,278.36400000000003,6.73,1.9
62,ALB,Europe,Albania,2022-06-09,276583.0,3497.0,2872934.0,104.87100000000001,38.0,11803.431,78.57,0.795,304.195,10.08,2.89
63,BWA,Africa,Botswana,2022-06-09,310431.0,2701.0,2397240.0,4.044,25.8,15807.374,69.59,0.735,237.372,4.81,1.8
64,MKD,Europe,North Macedonia,2022-06-09,312473.0,9313.0,2082661.0,82.6,39.1,13111.214,75.8,0.774,322.688,10.08,4.28
65,ZMB,Africa,Zambia,2022-06-09,322919.0,3989.0,18920657.0,22.995,17.7,3689.2509999999997,63.89,0.584,234.49900000000002,3.94,2.0
66,KEN,Africa,Kenya,2022-06-09,326217.0,5651.0,54985702.0,87.324,20.0,2993.028,66.7,0.601,218.637,2.92,1.4
67,QAT,Asia,Qatar,2022-06-09,371247.0,677.0,2930524.0,227.322,31.9,116935.6,80.23,0.848,176.69,16.52,1.2
68,BIH,Europe,Bosnia and Herzegovina,2022-06-09,378069.0,15792.0,3263459.0,68.49600000000001,42.5,11713.895,77.4,0.78,329.635,10.08,3.5
69,OMN,Asia,Oman,2022-06-09,389758.0,4260.0,5223376.0,14.98,30.7,37960.709,77.86,0.813,266.342,12.61,1.6
70,ARM,Asia,Armenia,2022-06-09,423006.0,8629.0,2968128.0,102.931,35.7,8787.58,75.09,0.7759999999999999,341.01,7.11,4.2
71,HND,North America,Honduras,2022-06-09,425564.0,10902.0,10062994.0,82.805,24.9,4541.795,75.27,0.634,240.208,7.21,0.7
72,ETH,Africa,Ethiopia,2022-06-09,477006.0,7516.0,117876226.0,104.95700000000001,19.8,1729.9270000000001,66.6,0.485,182.63400000000001,7.47,0.3
73,CYP,Europe,Cyprus,2022-06-09,491777.0,1067.0,896005.0,127.65700000000001,37.3,32415.132,80.98,0.887,141.171,9.24,3.4
74,LBY,Africa,Libya,2022-06-09,502040.0,6430.0,6958538.0,3.623,29.0,17881.509,72.91,0.7240000000000001,341.86199999999997,10.43,3.7
75,EGY,Africa,Egypt,2022-06-09,515645.0,24719.0,104258327.0,97.999,25.3,10550.206,71.99,0.7070000000000001,525.432,17.31,1.6
76,MDA,Europe,Moldova,2022-06-09,519228.0,11551.0,4024025.0,123.655,37.6,5189.972,71.9,0.75,408.50199999999995,5.72,5.8
77,VEN,South America,Venezuela,2022-06-09,524085.0,5722.0,28704947.0,36.253,29.0,16745.022,72.06,0.711,204.85,6.47,0.8
78,EST,Europe,Estonia,2022-06-09,577655.0,2574.0,1325188.0,31.033,42.7,29481.252,78.74,0.892,255.56900000000002,4.02,4.69
79,DOM,North America,Dominican Republic,2022-06-09,589521.0,4380.0,10953714.0,222.873,27.6,14600.861,74.08,0.7559999999999999,266.653,8.2,1.6
80,BHR,Asia,Bahrain,2022-06-09,591690.0,1489.0,1748295.0,1935.9070000000002,32.4,43290.705,77.29,0.852,151.689,16.52,2.0
81,MMR,Asia,Myanmar,2022-06-09,613415.0,19434.0,54806014.0,81.721,29.1,5591.597,67.13,0.583,202.104,4.61,0.9
82,KWT,Asia,Kuwait,2022-06-09,635045.0,2555.0,4328553.0,232.128,33.7,65530.537000000004,75.49,0.8059999999999999,132.235,15.84,2.0
83,PRY,South America,Paraguay,2022-06-09,651268.0,18911.0,7219641.0,17.144000000000002,26.5,8827.01,74.25,0.728,199.128,8.27,1.3
84,LKA,Asia,Sri Lanka,2022-06-09,663917.0,16518.0,21497306.0,341.955,34.1,11669.077,76.98,0.782,197.093,10.68,3.6
85,SAU,Asia,Saudi Arabia,2022-06-09,775205.0,9165.0,35340680.0,15.322000000000001,31.9,49045.41099999999,75.13,0.8540000000000001,259.538,17.72,2.7
86,AZE,Asia,Azerbaijan,2022-06-09,792785.0,9713.0,10223344.0,119.309,32.4,15847.419,73.0,0.7559999999999999,559.812,7.11,4.7
87,LVA,Europe,Latvia,2022-06-09,830076.0,5837.0,1866934.0,31.212,43.9,25063.846,75.29,0.866,350.06,4.91,5.57
88,GTM,North America,Guatemala,2022-06-09,868360.0,18256.0,18249868.0,157.834,22.9,7423.808000000001,74.3,0.6629999999999999,155.898,10.18,0.6
89,PAN,North America,Panama,2022-06-09,885046.0,8288.0,4381583.0,55.133,29.7,22267.037,78.51,0.815,128.346,8.33,2.3
90,CHN,Asia,China,2022-06-09,885454.0,5226.0,1444216102.0,147.674,38.7,15308.712,76.91,0.7609999999999999,261.899,9.74,4.34
91,ECU,South America,Ecuador,2022-06-09,887478.0,35652.0,17888474.0,66.939,28.1,10581.936000000002,77.01,0.759,140.44799999999998,5.55,1.5
92,CRI,North America,Costa Rica,2022-06-09,904934.0,8525.0,5139053.0,96.079,33.6,15524.995,80.28,0.81,137.97299999999998,8.78,1.13
93,BOL,South America,Bolivia,2022-06-09,911635.0,21950.0,11832936.0,10.202,25.4,6885.829000000001,71.51,0.718,204.299,6.89,1.1
94,ARE,Asia,United Arab Emirates,2022-06-09,913984.0,2305.0,9991083.0,112.44200000000001,34.0,67293.483,77.97,0.89,317.84,17.26,1.2
95,MNG,Asia,Mongolia,2022-06-09,925227.0,2179.0,3329282.0,1.98,28.6,11840.846000000001,69.87,0.737,460.043,4.82,7.0
96,URY,South America,Uruguay,2022-06-09,934961.0,7262.0,3485152.0,19.750999999999998,35.6,20551.409,77.91,0.8170000000000001,160.708,6.93,2.8
97,NPL,Asia,Nepal,2022-06-09,979235.0,11952.0,29674920.0,204.43,25.0,2442.804,70.78,0.602,260.797,7.26,0.3
98,BLR,Europe,Belarus,2022-06-09,982867.0,6978.0,9442867.0,46.858000000000004,40.3,17167.967,74.79,0.823,443.129,5.18,11.0
99,SVN,Europe,Slovenia,2022-06-09,1027524.0,6643.0,2078723.0,102.619,44.5,31400.84,81.32,0.917,153.493,7.25,4.5
100,TUN,Africa,Tunisia,2022-06-09,1043540.0,28648.0,11935764.0,74.22800000000001,32.7,10849.296999999999,76.7,0.74,318.991,8.52,2.3
101,LTU,Europe,Lithuania,2022-06-09,1063484.0,9150.0,2689862.0,45.135,43.5,29524.265,75.93,0.882,342.98900000000003,3.67,6.56
102,LBN,Asia,Lebanon,2022-06-09,1100202.0,10440.0,6769151.0,594.561,31.1,13367.565,78.93,0.7440000000000001,266.591,12.71,2.9
103,FIN,Europe,Finland,2022-06-09,1114573.0,4714.0,5548361.0,18.136,42.8,40585.721,81.91,0.938,153.507,5.76,3.28
104,HRV,Europe,Croatia,2022-06-09,1139034.0,16012.0,4081657.0,73.726,44.0,22669.797000000002,78.49,0.851,253.782,5.59,5.54
105,BGR,Europe,Bulgaria,2022-06-09,1166589.0,37194.0,6896655.0,65.18,44.7,18563.307,75.05,0.816,424.68800000000005,5.81,7.454
106,MAR,Africa,Morocco,2022-06-09,1172938.0,16082.0,37344787.0,80.08,29.6,7485.013000000001,76.68,0.6859999999999999,419.14599999999996,7.14,1.1
107,NZL,Oceania,New Zealand,2022-06-09,1228187.0,1247.0,5126300.0,18.206,37.9,36085.843,82.29,0.9309999999999999,128.797,8.08,2.61
108,SGP,Asia,Singapore,2022-06-09,1332656.0,1396.0,5453600.0,7915.731,42.4,85535.383,83.62,0.938,92.243,10.99,2.4
109,KAZ,Asia,Kazakhstan,2022-06-09,1395013.0,19016.0,18994958.0,6.681,30.6,24055.588,73.6,0.825,466.792,7.11,6.7
110,NOR,Europe,Norway,2022-06-09,1436118.0,3210.0,5465629.0,14.462,39.7,64800.057,82.4,0.9570000000000001,114.316,5.31,3.6
111,PAK,Asia,Pakistan,2022-06-09,1530967.0,30379.0,225199929.0,255.57299999999998,23.5,5034.708,67.27,0.557,423.031,8.35,0.6
112,IRL,Europe,Ireland,2022-06-09,1570519.0,7416.0,4982904.0,69.874,38.7,67335.293,82.3,0.955,126.459,3.28,2.96
113,GEO,Asia,Georgia,2022-06-09,1655221.0,16811.0,3979773.0,65.032,38.7,9745.079,73.77,0.812,496.218,7.11,2.6
114,JOR,Asia,Jordan,2022-06-09,1697271.0,14068.0,10269022.0,109.285,23.2,8337.49,74.53,0.7290000000000001,208.257,11.75,1.4
115,HUN,Europe,Hungary,2022-06-09,1921486.0,46571.0,9634162.0,108.04299999999999,43.4,26777.561,76.88,0.8540000000000001,278.296,7.55,7.02
116,BGD,Asia,Bangladesh,2022-06-09,1953871.0,29131.0,166303494.0,1265.036,27.5,3523.9840000000004,72.59,0.632,298.003,8.38,0.8
117,SRB,Europe,Serbia,2022-06-09,2019706.0,16096.0,6871547.0,80.291,41.2,14048.881000000001,76.0,0.8059999999999999,439.415,10.08,5.609
118,IRQ,Asia,Iraq,2022-06-09,2329313.0,25221.0,41179351.0,88.125,20.0,15663.986,70.6,0.674,218.612,8.83,1.4
119,SWE,Europe,Sweden,2022-06-09,2510930.0,19049.0,10160159.0,24.718000000000004,41.0,46949.282999999996,82.8,0.945,133.982,4.79,2.22
120,SVK,Europe,Slovakia,2022-06-09,2544255.0,20109.0,5449270.0,113.12799999999999,41.2,30155.152000000002,77.54,0.86,287.959,7.29,5.82
121,ROU,Europe,Romania,2022-06-09,2911877.0,65702.0,19127772.0,85.12899999999999,43.0,23313.199,76.05,0.828,370.94599999999997,9.74,6.892
122,DNK,Europe,Denmark,2022-06-09,3142483.0,6395.0,5813302.0,136.52,42.3,46682.515,80.9,0.94,114.76700000000001,6.41,2.5
123,GRC,Europe,Greece,2022-06-09,3487775.0,29976.0,10370747.0,83.479,45.3,24574.382,82.24,0.888,175.695,4.55,4.21
124,PER,South America,Peru,2022-06-09,3587906.0,213296.0,33359415.0,25.129,29.1,12236.706,76.74,0.777,85.755,5.95,1.6
125,CHE,Europe,Switzerland,2022-06-09,3685281.0,13814.0,8715494.0,214.243,43.1,57410.166,83.78,0.955,99.73899999999999,5.59,4.53
126,PHL,Asia,Philippines,2022-06-09,3692336.0,60456.0,111046910.0,351.87300000000005,25.2,7599.188,71.23,0.718,370.43699999999995,7.07,1.0
127,CHL,South America,Chile,2022-06-09,3783945.0,58036.0,19212362.0,24.281999999999996,35.4,22767.037,80.18,0.851,127.993,8.46,2.11
128,CAN,North America,Canada,2022-06-09,3908292.0,41511.0,38067913.0,4.037,41.4,44017.59099999999,82.43,0.929,105.59899999999999,7.37,2.5
129,CZE,Europe,Czechia,2022-06-09,3922254.0,40297.0,10724553.0,137.17600000000002,43.3,32605.906000000003,79.38,0.9,227.485,6.82,6.63
130,ZAF,Africa,South Africa,2022-06-09,3975062.0,101448.0,60041996.0,46.754,27.3,12294.876,64.13,0.7090000000000001,200.38,5.52,2.32
131,ISR,Asia,Israel,2022-06-09,4169330.0,10867.0,9291000.0,402.606,30.6,33132.32,82.97,0.919,93.32,6.74,2.99
132,BEL,Europe,Belgium,2022-06-09,4170252.0,31816.0,11632334.0,375.564,41.8,42658.575999999994,81.63,0.9309999999999999,114.898,4.29,5.64
133,AUT,Europe,Austria,2022-06-09,4311116.0,19960.0,9043072.0,106.749,44.4,45436.685999999994,81.54,0.922,145.183,6.35,7.37
134,THA,Asia,Thailand,2022-06-09,4479888.0,30286.0,69950844.0,135.132,40.1,16277.671,77.15,0.777,109.861,7.04,2.1
135,MYS,Asia,Malaysia,2022-06-09,4520852.0,35708.0,32776195.0,96.25399999999999,29.9,26808.164,76.16,0.81,260.942,16.74,1.9
136,PRT,Europe,Portugal,2022-06-09,4894982.0,23489.0,10167923.0,112.37100000000001,46.2,27936.896,82.05,0.8640000000000001,127.84200000000001,9.85,3.39
137,UKR,Europe,Ukraine,2022-06-09,5040518.0,112459.0,43466822.0,77.39,41.4,7894.393,72.06,0.779,539.849,7.11,8.8
138,MEX,North America,Mexico,2022-06-09,5802672.0,325055.0,130262220.0,66.444,29.3,17336.468999999997,75.05,0.779,152.783,13.06,1.38
139,POL,Europe,Poland,2022-06-09,6009479.0,116368.0,37797000.0,124.027,41.8,27216.445,78.73,0.88,227.331,5.91,6.62
140,IDN,Asia,Indonesia,2022-06-09,6056017.0,156604.0,276361788.0,145.725,29.3,11188.743999999999,71.72,0.718,342.86400000000003,6.32,1.04
141,COL,South America,Colombia,2022-06-09,6117847.0,139894.0,51265841.0,44.223,32.2,13254.948999999999,77.29,0.767,124.24,7.44,1.71
142,IRN,Asia,Iran,2022-06-09,7233319.0,141343.0,85028760.0,49.831,32.4,19082.62,76.68,0.7829999999999999,270.308,9.59,1.5
143,AUS,Oceania,Australia,2022-06-09,7571629.0,8959.0,25788217.0,3.202,37.9,44648.71,83.44,0.9440000000000001,107.791,5.07,3.84
144,NLD,Europe,Netherlands,2022-06-09,8109953.0,22416.0,17173094.0,508.54400000000004,43.2,48472.545,82.28,0.9440000000000001,109.361,5.29,3.32
145,JPN,Asia,Japan,2022-06-09,8995359.0,30843.0,126050796.0,347.778,48.2,39002.223,84.63,0.919,79.37,5.72,13.05
146,ARG,South America,Argentina,2022-06-09,9276618.0,128973.0,45605823.0,16.177,31.9,18933.907,76.67,0.845,191.032,5.5,5.0
147,VNM,Asia,Vietnam,2022-06-09,10728720.0,43081.0,98168829.0,308.127,32.6,6171.884,75.4,0.7040000000000001,245.465,6.0,2.6
148,ESP,Europe,Spain,2022-06-09,12436538.0,106914.0,46745211.0,93.105,45.5,34272.36,83.56,0.904,99.40299999999999,7.17,2.97
149,TUR,Asia,Turkey,2022-06-09,15072747.0,98965.0,85042736.0,104.914,31.6,25129.341,77.69,0.82,171.285,12.13,2.81
150,ITA,Europe,Italy,2022-06-09,17589595.0,167253.0,60367471.0,205.859,47.9,35220.084,83.51,0.892,113.15100000000001,4.78,3.18
151,RUS,Europe,Russia,2022-06-09,18097767.0,372136.0,145912022.0,8.823,39.6,24765.953999999998,72.58,0.8240000000000001,431.29699999999997,6.18,8.05
152,KOR,Asia,South Korea,2022-06-09,18209650.0,24341.0,51305184.0,527.967,43.4,35938.373999999996,83.03,0.9159999999999999,85.99799999999999,6.8,12.27
153,GBR,Europe,United Kingdom,2022-06-09,22449760.0,179341.0,68207114.0,272.89799999999997,40.8,39753.244,81.32,0.932,122.137,4.28,2.54
154,DEU,Europe,Germany,2022-06-09,26738530.0,139729.0,83900471.0,237.016,46.6,45229.245,81.33,0.9470000000000001,156.139,8.31,8.0
155,FRA,Europe,France,2022-06-09,29807699.0,148779.0,67422000.0,122.57799999999999,42.0,38605.671,82.66,0.9009999999999999,86.06,4.77,5.98
156,BRA,South America,Brazil,2022-06-09,31360850.0,667790.0,213993441.0,25.04,33.5,14103.452,75.88,0.765,177.96099999999998,8.11,2.2
157,IND,Asia,India,2022-06-09,43205106.0,524747.0,1393409033.0,450.41900000000004,28.2,6426.674,69.66,0.645,282.28,10.39,0.53
158,USA,North America,United States,2022-06-09,85329656.0,1010805.0,332915074.0,35.608000000000004,38.3,54225.445999999996,78.86,0.9259999999999999,151.089,10.79,2.77
